fact_key,fact_index,prompt_id,prompt_variant,layer,pos,token,entropy,entropy_bits,top1,prob1,top2,prob2,top3,prob3,top4,prob4,top5,prob5,top6,prob6,top7,prob7,top8,prob8,top9,prob9,top10,prob10,top11,prob11,top12,prob12,top13,prob13,top14,prob14,top15,prob15,top16,prob16,top17,prob17,top18,prob18,top19,prob19,top20,prob20,rest_mass
Italy→Rome,2,pos,orig,0,7, plain,15.962701797485352,15.962701797485352, materials,2.055174991255626e-05,nthey,2.052948548225686e-05, motiv,2.0364310330478474e-05,准确,2.015603968175128e-05,达尔,2.0041718016727827e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998983566965762
Italy→Rome,2,pos,orig,0,8, text,15.962368965148926,15.962368965148926,ople,2.1274838218232617e-05,}{-,2.0936793589498848e-05,下令,2.0890714949928224e-05,供,2.087907341774553e-05,nblock,2.081088678096421e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998952076930436
Italy→Rome,2,pos,orig,0,9,.,15.952333450317383,15.952333450317383, Abd,2.9556955269072205e-05, Dra,2.8347052648314275e-05, Hayes,2.755968125711661e-05,沿线,2.7142305043525994e-05,近平,2.699103788472712e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998604029678972
Italy→Rome,2,pos,orig,0,10, The,15.959678649902344,15.959678649902344,"{""__",2.5409444788238034e-05,iki,2.3362254069070332e-05,ymptotic,2.292278986715246e-05,十五日内,2.2750688003725372e-05,趋于,2.2672915292787366e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.999882881907979
Italy→Rome,2,pos,orig,0,11, capital,15.962438583374023,15.962438583374023,迷,2.1830537662026472e-05,氧,2.0833169401157647e-05,Links,2.052650961559266e-05,挽,2.035738725680858e-05,---,2.035380202869419e-05,戳,2.027862865361385e-05,Qual,2.0245501218596473e-05, bailout,2.0155843230895698e-05,$~,2.012036566156894e-05,太子,2.0028472135891207e-05,平常,1.992518809856847e-05, bur,1.987825453397818e-05,opath,1.9852444893331267e-05,ode,1.9811408492387272e-05,ayers,1.9806155250989832e-05,肽,1.9798853827524e-05,同胞,1.97940316866152e-05, imag,1.972006975847762e-05,揭,1.9711182176251896e-05,氧气,1.9699895347002894e-05,0.99959727229907
Italy→Rome,2,pos,orig,0,12, of,15.95881462097168,15.95881462097168,�,2.3991673515411094e-05,vep,2.39396085817134e-05,和所述,2.3423286620527506e-05,ault,2.339661295991391e-05, Tam,2.3351236450253054e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998818975818722
Italy→Rome,2,pos,orig,0,13, Italy,15.962769508361816,15.962769508361816,nAr,2.066313572868239e-05,ennas,2.052110357908532e-05,十三条,2.0342509742476977e-05, Gri,2.0267156287445687e-05,tL,2.0251032765372656e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998979550618969
Italy→Rome,2,pos,orig,0,14, is,15.959893226623535,15.959893226623535,ours,2.308505463588517e-05,eating,2.2820826416136697e-05, Loc,2.2565280232811347e-05,十五日内,2.236484579043463e-05,VD,2.2182250177138485e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998869817427476
Italy→Rome,2,pos,orig,0,15, called,15.963285446166992,15.963285446166992, attention,2.152580054826103e-05,attention,2.0308016246417537e-05,Tube,2.0306990336393937e-05,移,2.0135101294727065e-05,uchi,2.009777927014511e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.999897626312304
Italy→Rome,2,pos,orig,0,16, simply,15.962334632873535,15.962334632873535, Denote,2.174902692786418e-05,npred,2.0998557374696247e-05,erity,2.0746529116877355e-05,密切,2.067410241579637e-05,insula,2.0409952412592247e-05,面,2.0329354811110534e-05,涌,2.0327288439148106e-05,uct,2.0312512788223103e-05, CIA,2.0257743017282337e-05,这一点,2.01851362362504e-05, Tree,2.014658457483165e-05,ontal,2.014343954215292e-05,odox,2.0117040548939258e-05,ninter,1.9986406186944805e-05, Opera,1.99810165213421e-05, Hire,1.992758916458115e-05,:///,1.9918254110962152e-05, solution,1.9914330550818704e-05,酯,1.9883917047991417e-05,asive,1.98666202777531e-05,0.9995941245979338
Italy→Rome,2,pos,orig,1,0,<|startoftext|>,15.941343307495117,15.941343307495117,.,4.802934199688025e-05,POSE,4.709390123025514e-05, ,4.159987292950973e-05,",",4.117458229302429e-05,••,3.817435572273098e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997839279458276
Italy→Rome,2,pos,orig,1,1,Give,15.934825897216797,15.934825897216797,.,6.235840555746108e-05,",",4.913113662041724e-05,POSE,4.9125836085295305e-05, ,4.7723111492814496e-05,••,4.636180165107362e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997452997085929
Italy→Rome,2,pos,orig,1,2, the,15.937487602233887,15.937487602233887,.,5.543351289816201e-05,ODM,5.144452006788924e-05,MTY,4.9911475798580796e-05,MDU,4.790452658198774e-05,MTM,4.7182249545585364e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997481237151078
Italy→Rome,2,pos,orig,1,3, city,15.941275596618652,15.941275596618652,.,5.188644354348071e-05,",",4.002742934972048e-05,••,3.987679156125523e-05, ,3.926121280528605e-05,MTI,3.829929846688174e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997906488242734
Italy→Rome,2,pos,orig,1,4, name,15.941191673278809,15.941191673278809,.,5.227109795669094e-05,••,4.043844455736689e-05,",",4.015551530756056e-05, ,3.983013084507547e-05,MTI,3.8170794141478837e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997891340171918
Italy→Rome,2,pos,orig,1,5, only,15.941194534301758,15.941194534301758,.,5.045193756814115e-05,••,4.093679672223516e-05,ODM,4.0663166146259755e-05,",",3.9594597183167934e-05, ,3.891015148838051e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997894433508918
Italy→Rome,2,pos,orig,1,6,",",15.938841819763184,15.938841819763184,.,5.348846025299281e-05,ODM,5.06950709677767e-05,MTY,4.807264849659987e-05,MTI,4.7423534851986915e-05,MDU,4.6291108446894214e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997540291769837
Italy→Rome,2,pos,orig,1,7, plain,15.940834999084473,15.940834999084473,.,5.3128842409932986e-05,",",4.1431245335843414e-05,••,4.083643580088392e-05, ,4.057338082930073e-05,ODM,3.941878821933642e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997846113074047
Italy→Rome,2,pos,orig,1,8, text,15.94180679321289,15.94180679321289,.,4.9745056458050385e-05,ODM,3.975569416070357e-05,••,3.942960756830871e-05,",",3.891997766913846e-05, ,3.841907891910523e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997937305852247
Italy→Rome,2,pos,orig,1,9,.,15.940852165222168,15.940852165222168,.,5.096073800814338e-05,ODM,4.404375795274973e-05,MTI,4.275751780369319e-05,MDU,4.233609797665849e-05,MTY,4.0743823774391785e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997791580644844
Italy→Rome,2,pos,orig,1,10, The,15.94193172454834,15.94193172454834,.,4.654661097447388e-05,ODM,4.389411333249882e-05,MTI,4.063966480316594e-05,••,3.929206286557019e-05,MDI,3.761343759833835e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.999792014110426
Italy→Rome,2,pos,orig,1,11, capital,15.94125747680664,15.94125747680664,.,5.195834091864526e-05,",",4.026461101602763e-05,ODM,3.9608043152838945e-05, ,3.95545139326714e-05,••,3.953183113480918e-05,MTI,3.880865915562026e-05,POSE,3.580451448215172e-05,MDU,3.5670305805979297e-05,MTY,3.539098906912841e-05,MDI,3.4839747968362644e-05,MDY,3.31861010636203e-05,,3.272017420385964e-05,“\\,3.2658499549143016e-05,MTE,3.220697180950083e-05,MTM,3.203082087566145e-05,,3.199217462679371e-05, 判,3.194181772414595e-05, 版的,3.193009251845069e-05,�,3.1884068448562175e-05, 发明,3.176480458932929e-05,0.9992862529179547
Italy→Rome,2,pos,orig,1,12, of,15.941682815551758,15.941682815551758,.,4.64546428702306e-05,ODM,4.421522680786438e-05,MTI,4.3619384086923674e-05,MDI,4.127746797166765e-05,MDU,4.117522985325195e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997832580484101
Italy→Rome,2,pos,orig,1,13, Italy,15.941332817077637,15.941332817077637,.,5.1596602133940905e-05,ODM,4.177988012088463e-05,",",4.043201624881476e-05,••,4.038108454551548e-05, ,3.9374699554173276e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997864357173967
Italy→Rome,2,pos,orig,1,14, is,15.942155838012695,15.942155838012695,.,4.629304021364078e-05,ODM,4.3830772483488545e-05,MTI,4.1020997741725296e-05,MDU,3.960419417126104e-05,MDI,3.8989612221485004e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997902613831684
Italy→Rome,2,pos,orig,1,15, called,15.942061424255371,15.942061424255371,.,4.939546488458291e-05,ODM,4.1534382035024464e-05,",",3.8905876863282174e-05,••,3.880930307786912e-05,MTI,3.822641519946046e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997931285579398
Italy→Rome,2,pos,orig,1,16, simply,15.941795349121094,15.941795349121094,.,5.0380713219055906e-05,ODM,4.160099706496112e-05,••,3.916991772712208e-05,",",3.8977126678219065e-05, ,3.8725145714124665e-05,MTI,3.7976329622324556e-05,MTY,3.5305107303429395e-05,MDI,3.521054532029666e-05,MDU,3.516565266181715e-05,POSE,3.43610045092646e-05,MDY,3.277900759712793e-05,,3.267863576184027e-05,“\\,3.2182695576921105e-05,,3.1613311875844374e-05,MTM,3.1264098652172834e-05,MTU,3.086683864239603e-05, 判,3.0707484256708995e-05,MTE,3.0582905310438946e-05,�,3.0526804039254785e-05,���,3.0437240639002994e-05,0.9992994884378277
Italy→Rome,2,pos,orig,2,0,<|startoftext|>,15.88559341430664,15.88559341430664,其特征是,9.972200496122241e-05,坷,7.017503230599687e-05, traject,6.0741323977708817e-05,預,5.889043313800357e-05,orer,5.71006239624694e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9996533705816546
Italy→Rome,2,pos,orig,2,1,Give,15.919906616210938,15.919906616210938,.,0.00010472773283254355,POSE,7.137188367778435e-05,",",6.92575704306364e-05, ,6.898329593241215e-05,ODM,5.841452002641745e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9996272449971002
Italy→Rome,2,pos,orig,2,2, the,15.91708755493164,15.91708755493164,.,9.032516391016543e-05, ,7.482871296815574e-05,MDU,6.541771290358156e-05,MTY,6.503000622615218e-05,",",6.281527748797089e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.999641583126504
Italy→Rome,2,pos,orig,2,3, city,15.92945671081543,15.92945671081543,.,7.305690814973786e-05,",",5.270976180327125e-05,ODM,5.23549024364911e-05, ,5.165663969819434e-05,••,4.833141065319069e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997218903772591
Italy→Rome,2,pos,orig,2,4, name,15.93026065826416,15.93026065826416,.,7.354177796514705e-05,ODM,5.300602424540557e-05,",",5.1529630582081154e-05, ,5.101130955154076e-05,MTI,5.0733906391542405e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997201773512643
Italy→Rome,2,pos,orig,2,5, only,15.930603981018066,15.930603981018066,.,7.029592234175652e-05,ODM,5.988920383970253e-05,MTI,5.3561881941277534e-05,MDI,5.09315577801317e-05,MDU,5.038324525230564e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997149381888448
Italy→Rome,2,pos,orig,2,6,",",15.929988861083984,15.929988861083984,.,6.657237827312201e-05,ODM,6.455622497014701e-05,MTI,6.155181472422555e-05,MTU,5.638396032736637e-05,MDI,5.6047334510367364e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9996948882871948
Italy→Rome,2,pos,orig,2,7, plain,15.930317878723145,15.930317878723145,.,7.267059845617041e-05,",",5.237104414845817e-05, ,5.179586150916293e-05,ODM,5.162988600204699e-05,MTI,4.982885729987174e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997217037525843
Italy→Rome,2,pos,orig,2,8, text,15.931514739990234,15.931514739990234,.,6.93966358085163e-05,ODM,5.280087862047367e-05,MTI,4.908179471385665e-05,",",4.8837053327588364e-05, ,4.875055674347095e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997311330807861
Italy→Rome,2,pos,orig,2,9,.,15.93101692199707,15.93101692199707,.,6.84376573190093e-05,MTI,5.608746505458839e-05,ODM,5.465034701046534e-05,MDU,5.337141192285344e-05,MDI,5.055578003521077e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997168973386579
Italy→Rome,2,pos,orig,2,10, The,15.930967330932617,15.930967330932617,ODM,6.208444392541423e-05,.,6.0630220104940236e-05,MTI,5.351013896870427e-05,MDI,5.13725244672969e-05,MDU,4.9249989388044924e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997231526831456
Italy→Rome,2,pos,orig,2,11, capital,15.930689811706543,15.930689811706543,.,7.22766708349809e-05,",",5.29817225469742e-05, ,5.1323993830010295e-05,ODM,5.060707189841196e-05,MTI,4.884001464233734e-05,••,4.627016096492298e-05,MDU,4.414719660417177e-05,MDI,4.367554356576875e-05,MTY,4.321827873354778e-05,POSE,4.159254240221344e-05,MTU,4.026324677397497e-05,MDY,4.018372783320956e-05,MTE,3.970838224631734e-05,MTM,3.945058779208921e-05, 版的,3.8277972635114565e-05,,3.791863127844408e-05, 判,3.757836020668037e-05,,3.716107676154934e-05,�,3.681955422507599e-05,���,3.6286164686316624e-05,0.9991214190995379
Italy→Rome,2,pos,orig,2,12, of,15.931715965270996,15.931715965270996,ODM,6.189873965922743e-05,.,6.161250348668545e-05,MTI,5.895738286199048e-05,MDI,5.535950549528934e-05,MDU,5.230355600360781e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997098683124932
Italy→Rome,2,pos,orig,2,13, Italy,15.930817604064941,15.930817604064941,.,7.03194091329351e-05,ODM,5.5358097597490996e-05,",",5.096027962281369e-05, ,4.9291429604636505e-05,MTI,4.909170820610598e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.999724979075836
Italy→Rome,2,pos,orig,2,14, is,15.93243408203125,15.93243408203125,ODM,6.226464756764472e-05,.,6.084828783059493e-05,MTI,5.6783312174957246e-05,MDU,5.430249802884646e-05,MDI,5.383182724472135e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997119694271532
Italy→Rome,2,pos,orig,2,15, called,15.932479858398438,15.932479858398438,.,6.636795296799392e-05,ODM,5.5749467719579116e-05,MTI,5.097120811115019e-05,MDU,4.861275010625832e-05,",",4.840470865019597e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997298939124448
Italy→Rome,2,pos,orig,2,16, simply,15.93205451965332,15.93205451965332,.,6.962523912079632e-05,ODM,5.789310671389103e-05,MTI,5.1169743528589606e-05,",",4.904059096588753e-05,MTY,4.848862226936035e-05, ,4.778227594215423e-05,MDI,4.7310692025348544e-05,MDU,4.6351138735190034e-05,••,4.5373471948551014e-05,MDY,4.293656820664182e-05,MTM,4.105687912669964e-05,MTU,4.0407296182820573e-05,MTQ,3.906661368091591e-05,,3.848354026558809e-05,���,3.82271537091583e-05,POSE,3.746076254174113e-05,,3.740931788343005e-05,MTE,3.689595905598253e-05,“\\,3.630820719990879e-05,n,3.624336386565119e-05,0.9991124694570317
Italy→Rome,2,pos,orig,3,0,<|startoftext|>,15.852832794189453,15.852832794189453,其特征是,0.0002142933226423338,npred,0.00020643878087867051,RANT,0.00018573667330201715,ndue,0.00012842394062317908,ribly,0.00012795350630767643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9991371537762461
Italy→Rome,2,pos,orig,3,1,Give,15.866366386413574,15.866366386413574,LETE,0.00011717878805939108,::\\,9.33085975702852e-05,gettable,9.299608791479841e-05,NDY,8.995595999294892e-05,Mpc,8.350172720383853e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9995230588392587
Italy→Rome,2,pos,orig,3,2, the,15.96323299407959,15.96323299407959, rall,2.1382407794590108e-05, hospit,2.0659079382312484e-05, defic,2.0394329112605192e-05, ,2.0045703422510996e-05,1,1.976884959731251e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998977496306907
Italy→Rome,2,pos,orig,3,3, city,15.850826263427734,15.850826263427734, 版的,0.000114562084490899,::\\,0.0001081155423889868,NDY,0.00010516673501115292,gettable,9.633217268856242e-05,nexp,9.069638326764107e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9994851270821528
Italy→Rome,2,pos,orig,3,4, name,15.848846435546875,15.848846435546875, 版的,0.00014844701217953116,VERTISEMENT,0.00011510634067235515,MTY,0.00010784211190184578,XFF,0.00010286743781762198,::\\,0.00010058820043923333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9994251488969894
Italy→Rome,2,pos,orig,3,5, only,15.845731735229492,15.845731735229492, 版的,0.00011511379852890968,MTY,0.0001079499488696456,MTQ,0.0001056889959727414,XFF,0.00010068405390484259,gettable,0.00010062105866381899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99946994214406
Italy→Rome,2,pos,orig,3,6,",",15.840482711791992,15.840482711791992,NDY,0.00013150165614206344,MTU,0.00012192515714559704,婪,0.00012059068103553727,::\\,0.000113877555122599,gettable,0.00011110382183687761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9994010011287173
Italy→Rome,2,pos,orig,3,7, plain,15.849364280700684,15.849364280700684, 版的,0.00011137945693917572,VERTISEMENT,0.0001066999466274865,nexper,0.00010342282621422783,::\\,0.00010244943405268714,MTY,9.511268581263721e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9994809356503538
Italy→Rome,2,pos,orig,3,8, text,15.842987060546875,15.842987060546875, 版的,0.00014233746333047748,XFF,0.00012092878023395315,MTY,0.00010626343282638118,***\\,9.644802776165307e-05,nPoint,9.621347271604463e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9994378088231315
Italy→Rome,2,pos,orig,3,9,.,15.83409309387207,15.83409309387207,NDY,0.0001291294174734503,::\\,0.00012429697380866855,婪,0.00011797915067290887,gettable,0.00010810907406266779,MTY,0.0001070809958036989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9994134043881786
Italy→Rome,2,pos,orig,3,10, The,15.837276458740234,15.837276458740234,NDY,0.00013174203922972083,婪,0.00012411158240865916,ueless,0.00010945392568828538,nexper,0.00010936784383375198, 版的,0.000102268997579813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9994230556112598
Italy→Rome,2,pos,orig,3,11, capital,15.845465660095215,15.845465660095215, 版的,0.00011615465336944908,***\\,0.00010742400627350435,kpc,9.76231021923013e-05,MTY,9.716647036839277e-05,XFF,9.680401853984222e-05,Mpc,9.48223314480856e-05,nexper,9.393626532983035e-05,MTQ,8.995477401185781e-05,nPoint,8.90904848347418e-05,婪,8.840790542308241e-05,('\\\\,8.840320515446365e-05,::\\,8.764623635215685e-05,MTU,8.643044566269964e-05,NDY,8.63033565110527e-05,VERTISEMENT,8.557119872421026e-05,ueless,8.259867900051177e-05,�,8.189664367819205e-05,nexp,8.131815411616117e-05,ecause,7.829428068362176e-05,gettable,7.805050699971616e-05,0.9981921032813261
Italy→Rome,2,pos,orig,3,12, of,15.831576347351074,15.831576347351074,gettable,0.00012887285265605897,MTU,0.0001268801570404321,婪,0.000126330996863544, 版的,0.00011537013051565737,***\\,0.0001116591229219921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9993908867400023
Italy→Rome,2,pos,orig,3,13, Italy,15.835844993591309,15.835844993591309,MTY,0.0001400286128045991, 版的,0.00011843225365737453,gettable,0.00010431804548716173,XFF,0.00010374438716098666,nexper,0.00010071301949210465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9994327636813978
Italy→Rome,2,pos,orig,3,14, is,15.831843376159668,15.831843376159668,MTU,0.00012240602518431842,MTY,0.00011864985572174191,***\\,0.00011670024105114862, 版的,0.00010979457874782383,婪,0.00010785985068650916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9994245894486085
Italy→Rome,2,pos,orig,3,15, called,15.836173057556152,15.836173057556152,***\\,0.00011652335524559021,MTY,0.0001154148267232813,MTU,0.00010682892025215551,婪,9.949111699825153e-05,MTQ,9.933942055795342e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9994624023602228
Italy→Rome,2,pos,orig,3,16, simply,15.839560508728027,15.839560508728027,MTY,0.00011528316827025265,nexper,0.00010742388985818252,MTQ,0.0001068509227479808,***\\,0.00010552419553278014,('\\\\,0.00010115517943631858,XFF,9.879352728603408e-05, 版的,9.278490324504673e-05,婪,9.188438707496971e-05,kpc,8.985862950794399e-05,MTU,8.853128383634612e-05,gettable,8.813870954327285e-05,~\\\\,8.632046228740364e-05,ODM,8.472592890029773e-05,ecause,8.441020327154547e-05,MDY,7.996615750016645e-05,meV,7.833672862034291e-05,ueless,7.81141352490522e-05,MDU,7.74822838138789e-05,MeV,7.720130815869197e-05,nCall,7.629788888152689e-05,0.998190916106978
